"Address","Errors","Warnings","Rich Result Errors","Rich Result Warnings","Rich Result Features","Feature-1","Total Types","Unique Types","Type-1","Indexability","Indexability Status"
"https://teksea.net/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/mercados-que-atendemos/hidroeletrica/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/produto/tekpower-scr/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/produtos/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/subcategoria/tiristorizados-scr/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/eventos/flibs-fort-lauderdale-international-boat-show/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/eventos/international-workboat-show/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/mercados-que-atendemos/telecomunicacoes/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/mercados-que-atendemos/petroleo-gas/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/subcategoria/gateways-proprietarios-multiprotocolos/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/segmento/bombas-e-fluxometros/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/subcategoria/parafuso-triplo/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/subcategoria/ups-nobreak/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/subcategoria/radio-telecom/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/eventos/nt-expo-negocios-nos-trilhos/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/produto/consoles-e-mesas-de-controle/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/produto/industria-paineis-de-distribuicao-eletrica/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/subcategoria/baterias/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/mercados-que-atendemos/saneamento/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/produto/iot-internet-of-things-skytek/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/produto/retificador-carregador-chaveado-tps125/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/produto/gradil-tekbox-heavy-duty/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/teksea-e-recertificada-na-iso-90012015-consolidando-seu-padrao-de-excelencia-em-qualidade/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/eventos/sc-expo-defense/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/sobre-nos/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/mercados-que-atendemos/transporte/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/produto/thor-monitoramento-remoto/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/produto/bms-sistema-de-monitoramento-de-baterias/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/investimentos-bacia-de-campos-setor-offshore/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/produto/tekleakage-monitoramento-de-isolacao-em-barramentos-eletricos/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/produto/teknav-nlc-painel-luzes-de-navegacao-e-sinalizacao/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/subcategoria/compactos-moveis/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/mercados-que-atendemos/mobilidade-eletrica/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/documentacao/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/subcategoria/conversor-estatico/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/auditoria-da-petrobras-e-concluida-com-sucesso-e-reforca-qualidade-da-teksea/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/mercados-que-atendemos/defesa-seguranca/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/produto/kral-display-e-unidade-de-processamento-bem500/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/produto/ups-industrial-scr-igbt/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/produto/tms-1000-monitoracao-e-alarmes-de-tanques/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/subcategoria/protecao/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/mercados-que-atendemos/acucar-etanol/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/segmento/automacao/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/mercados-que-atendemos/siderurgia-mineracao/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/noticias/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/segmento/acessorios/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/produto/marine-paineis-distribuicao-principal-e-auxiliares/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/produto/kral-estacoes-oleo-lubrificante/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/produto/kral-bombas-serie-k/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/mercados-que-atendemos/energia/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/subcategoria/inversor-cc-ca-com-chave-estatica/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/produto/radares/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/produto/display-ecdis/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/produto/tekmation-iamcs-sistema-integrado-de-automacao/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/subcategoria/bombas-de-parafuso-duplo/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/segmento/energia-critica/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/subcategoria/chaveados-modulares-tps/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/produto/ams1024-modulo-para-monitoracao-e-alarmes/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/eventos/mostra-bid-brasil/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/videos/teksea-telecom-energia-que-conecta-o-mundo/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/eventos/fiee-feira-internacional-da-industria-eletrica/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/mercados-que-atendemos/papel-celulose/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/produto/fire-system/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/mercados-que-atendemos/naval-portos/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/produto/bnwas-bridge-navigational-watch-alarm-system/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/produto/corenet-corebox-g2/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/produto/corebox-smart-g1/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/fale-conosco/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/produto/kral-fluxometro-serie-omp/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/videos/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/produto/retificador-carregador-chaveado-tps-24/","0","0","0","0","0","","0","0","","Indexable",""
"https://teksea.net/videos/tekpower-scr-espanol-retificador-cargador/","0","0","0","0","0","","0","0","","Indexable",""
